Descarga,Lyric,Style
https://cdn.discordapp.com/attachments/1135911532732108921/1182254072779264000/chirp.mp4?ex=658406e8&amp,"Get down and get silly,
With Babs, Nick and Lilly,
Get down,
Get Silly,
With Babs, Nick and Lilly",['reggae']
https://cdn.discordapp.com/attachments/1135911532732108921/1182254074029162606/chirp.mp4?ex=658406e8&amp,"Get down and get silly,
With Babs, Nick and Lilly,
Get down,
Get Silly,
With Babs, Nick and Lilly",['reggae']
https://cdn.discordapp.com/attachments/1135911532732108921/1182254132095098892/chirp.mp4?ex=658406f6&amp,"Get down and get silly,
With Babs, Nick and Lilly,
Get down,
Get Silly,
With Babs, Nick and Lilly",['reggae']
https://cdn.discordapp.com/attachments/1135911532732108921/1182254147668557824/chirp.mp4?ex=658406fa&amp,"Get down and get silly,
With Babs, Nick and Lilly,
Get down,
Get Silly,
With Babs, Nick and Lilly",['reggae']
https://cdn.discordapp.com/attachments/1135911532732108921/1182254365071900713/chirp.mp4?ex=6584072d&amp,"Get down and get silly,
With Babs, Nick and Lilly,
Get down,
Get Silly,
With Babs, Nick and Lilly",['reggae']
https://cdn.discordapp.com/attachments/1135911532732108921/1182254338098339870/chirp.mp4?ex=65840727&amp,"Get down and get silly,
With Babs, Nick and Lilly,
Get down,
Get Silly,
With Babs, Nick and Lilly",['reggae']
https://cdn.discordapp.com/attachments/1135911532732108921/1182254338542936144/chirp.mp4?ex=65840727&amp,"Get down and get silly,
With Babs, Nick and Lilly,
Get down,
Get Silly,
With Babs, Nick and Lilly",['reggae']
https://cdn.discordapp.com/attachments/1135911532732108921/1182254691992735794/chirp.mp4?ex=6584077b&amp,"Guclu olmayi istedik rabbim sorunlari cozmem icin beni yasama bagladi

[Verse]
Allah, the One who guides us on our way
In every moment, in every part of the day
His love and mercy, forever shining bright
He listens to our prayers, both day and night

[Chorus]
Allah, oh Allah, we seek Your love
You're the One we adore, the Mighty above
Guide us through darkness, and show us the light
Allah, oh Allah, be with us day and night",['pop']
https://cdn.discordapp.com/attachments/1135911532732108921/1182254693125206086/chirp.mp4?ex=6584077c&amp,"Guclu olmayi istedik rabbim sorunlari cozmem icin beni yasama bagladi

[Verse]
Allah, the One who guides us on our way
In every moment, in every part of the day
His love and mercy, forever shining bright
He listens to our prayers, both day and night

[Chorus]
Allah, oh Allah, we seek Your love
You're the One we adore, the Mighty above
Guide us through darkness, and show us the light
Allah, oh Allah, be with us day and night",['pop']
https://cdn.discordapp.com/attachments/1135911532732108921/1182255420425908294/chirp.mp4?ex=65840829&amp,"ruh ateş su ask

[Verse]
Özgüne bir müzik rahat slot
Kalbimizde hissederiz her not
Sözlerinle tınılanır bir umut
Ruhumuzda titrer, bitmez bu sıcak

[Chorus]
Ruhumuzun bitmeyen ateşi
Yüreğimizde yanar en derinde
Özgürce dans ederiz hissiyatla
Sonsuz bir müziğe eşlik ederiz biz",['ruhumuzun bitmeyen atesi']
https://cdn.discordapp.com/attachments/1135911532732108921/1182255421055049809/chirp.mp4?ex=65840829&amp,"ruh ateş su ask

[Verse]
Özgüne bir müzik rahat slot
Kalbimizde hissederiz her not
Sözlerinle tınılanır bir umut
Ruhumuzda titrer, bitmez bu sıcak

[Chorus]
Ruhumuzun bitmeyen ateşi
Yüreğimizde yanar en derinde
Özgürce dans ederiz hissiyatla
Sonsuz bir müziğe eşlik ederiz biz",['ruhumuzun bitmeyen atesi']
https://cdn.discordapp.com/attachments/1135911532732108921/1182255767567482932/chirp.mp4?ex=6584087c&amp,"тьма заволокла белый свет
скотились слезы в лужу
и в серце все тает как снег
и просится истина наружу
погоди немного будем счаслива жить
каждый день все утверждают
многим не нужна жизнь
а скольк5о тех кто цены ее непонимают
и собралось не мало людей
обсудить какуюто чуш
я не человек лиш тупой зверь
и признать это не боюсь
улыбайся сквозь слезы
так учил наш мир
жить хорошо поздно
любовь как кислый кефир
кто то задыхается кто то умирает
снова начинается никто не замечает","['Female Vocal</span><span>, punk</span><span>, punk']"
https://cdn.discordapp.com/attachments/1135911532732108921/1182255768322453584/chirp.mp4?ex=6584087c&amp,"тьма заволокла белый свет
скотились слезы в лужу
и в серце все тает как снег
и просится истина наружу
погоди немного будем счаслива жить
каждый день все утверждают
многим не нужна жизнь
а скольк5о тех кто цены ее непонимают
и собралось не мало людей
обсудить какуюто чуш
я не человек лиш тупой зверь
и признать это не боюсь
улыбайся сквозь слезы
так учил наш мир
жить хорошо поздно
любовь как кислый кефир
кто то задыхается кто то умирает
снова начинается никто не замечает","['Female Vocal</span><span>, punk</span><span>, punk']"
https://cdn.discordapp.com/attachments/1135911532732108921/1182256922888507452/chirp.mp4?ex=6584098f&amp,"[Verse 1]
Deeznuts flowin', you know I'm in control
Got the rhyme schemes that penetrate right to your soul
Steppin' up, haters wanna bring me down
But I'm too real, watch me flip that crown

[Chorus]
Deeznuts droppin', got the game locked tight
We keep it movin', shinin' under the spotlight
Can't deny, we bringin' that fire, no doubt
Deeznuts takin' over, we got clout

(Song complete",['hip hop']
https://cdn.discordapp.com/attachments/1135911532732108921/1182256923421188136/chirp.mp4?ex=6584098f&amp,"[Verse 1]
Deeznuts flowin', you know I'm in control
Got the rhyme schemes that penetrate right to your soul
Steppin' up, haters wanna bring me down
But I'm too real, watch me flip that crown

[Chorus]
Deeznuts droppin', got the game locked tight
We keep it movin', shinin' under the spotlight
Can't deny, we bringin' that fire, no doubt
Deeznuts takin' over, we got clout

(Song complete",['hip hop']
https://cdn.discordapp.com/attachments/1135911532732108921/1182257144813330462/chirp.mp4?ex=658409c4&amp,"лиш тупой зверь
и признать это не боюсь
улыбайся сквозь слезы
так учил наш мир
жить хорошо поздно
любовь как кислый кефир
кто то задыхается кто то умирает
снова начинается никто не замечает
в моей душе злость сожрала всю радость
и тупо говорю пришлось и чуствую скоро старость
дошли мы все до ручьки
начали красть сами в себя
и над страной чорные тучьки
плывут вроде весна","['Female Vocal</span><span>, punk</span><span>, Haunted house </span><span>, Techno']"
